1;Adam;Kowalski;[email];ak;123-456-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
2;Jan;Nowak;[email];jn;111-111-111;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
3;Anna;Lis;[email];al;123-234-345;WOMAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
4;Adam;Kowalski;[email];ak;123-456-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
5;Jan;Nowak;[email];jn;111-111-111;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
6;Anna;Lis;[email];al;123-234-345;WOMAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
7;Adam;Kowalski;[email];ak;123-456-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
8;Jan;Nowak;[email];jn;111-111-111;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
9;Anna;Lis;[email];al;123-234-345;WOMAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
10;Adam;Kowalski;[email];ak;123-456-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
11;Jan;Nowak;[email];jn;111-111-111;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
12;Anna;Lis;[email];al;123-234-345;WOMAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
13;Adam;Kowalski;[email];ak;123-456-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
14;Jan;Nowak;[email];jn;111-111-111;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
15;Anna;Lis;[email];al;123-234-345;WOMAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
16;Adam;Kowalski;[email];ak;123-456-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
17;Jan;Nowak;[email];jn;111-111-111;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
18;Anna;Lis;[email];al;123-234-345;WOMAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
19;Gienek;Jakiś;[email];d7bc3c1c6285d1b988bd8ddfc55f75bc;123-321-123;MAN;[ROLE_USER, ROLE_VIEWER];2020-07-06T19:55:13.174560;true;false
